3000	1	0
3000.1	1	0
3000.2	1	0
3000.3	1	0
3000.4	1	0
3000.5	1	0
3000.6	1	0
3000.7	1	0
3000.8	1	0
3000.9	1	0
3001	1	0
3001.1	1	0
3001.2	1	0
3001.3	1	0
3001.4	1	0
3001.5	1	0
3001.6	1	0
3001.7	1	0
3001.8	1	0
3001.9	1	0
3002	1	0
3002.1	1	0
3002.2	1	0
3002.3	1	0
3002.4	1	0
3002.5	1	0
3002.6	1	0
3002.7	1	0
3002.8	1	0
3002.9	1	0
3003	1	0
3003.1	1	0
3003.2	1	0
3003.3	1	0
3003.4	1	0
3003.5	1	0
3003.6	1	0
3003.7	1	0
3003.8	1	0
3003.9	1	0
3004	1	0
3004.1	1	0
3004.2	1	0
3004.3	1	0
3004.4	1	0
3004.5	1	0
3004.6	1	0
3004.7	1	0
3004.8	1	0
3004.9	1	0
3005	1	0
3005.1	1	0
3005.2	1	0
3005.3	1	0
3005.4	1	0
3005.5	1	0
3005.6	1	0
3005.7	1	0
3005.8	1	0
3005.9	1	0
3006	1	0
3006.1	1	0
3006.2	1	0
3006.3	1	0
3006.4	1	0
3006.5	1	0
3006.6	1	0
3006.7	1	0
3006.8	1	0
3006.9	1	0
3007	1	0
3007.1	1	0
3007.2	1	0
3007.3	1	0
3007.4	1	0
3007.5	1	0
3007.6	1	0
3007.7	1	0
3007.8	1	0
3007.9	1	0
3008	1	0
3008.1	1	0
3008.2	1	0
3008.3	1	0
3008.4	1	0
3008.5	1	0
3008.6	1	0
3008.7	1	0
3008.8	1	0
3008.9	1	0
3009	1	0
3009.1	1	0
3009.2	1	0
3009.3	1	0
3009.4	1	0
3009.5	1	0
3009.6	1	0
3009.7	1	0
3009.8	1	0
3009.9	1	0
3010	1	0
3010.1	1	0
3010.2	1	0
3010.3	1	0
3010.4	1	0
3010.5	1	0
3010.6	1	0
3010.7	1	0
3010.8	1	0
3010.9	1	0
3011	1	0
3011.1	1	0
3011.2	1	0
3011.3	1	0
3011.4	1	0
3011.5	1	0
3011.6	1	0
3011.7	1	0
3011.8	1	0
3011.9	1	0
3012	1	0
3012.1	1	0
3012.2	1	0
3012.3	1	0
3012.4	1	0
3012.5	1	0
3012.6	1	0
3012.7	1	0
3012.8	1	0
3012.9	1	0
3013	1	0
3013.1	1	0
3013.2	1	0
3013.3	1	0
3013.4	1	0
3013.5	1	0
3013.6	1	0
3013.7	1	0
3013.8	1	0
3013.9	1	0
3014	1	0
3014.1	1	0
3014.2	1	0
3014.3	1	0
3014.4	1	0
3014.5	1	0
3014.6	1	0
3014.7	1	0
3014.8	1	0
3014.9	1	0
3015	1	0
3015.1	1	0
3015.2	1	0
3015.3	1	0
3015.4	1	0
3015.5	1	0
3015.6	1	0
3015.7	1	0
3015.8	1	0
3015.9	1	0
3016	1	0
3016.1	1	0
3016.2	1	0
3016.3	1	0
3016.4	1	0
3016.5	1	0
3016.6	1	0
3016.7	1	0
3016.8	1	0
3016.9	1	0
3017	1	0
3017.1	1	0
3017.2	1	0
3017.3	1	0
3017.4	1	0
